order_id,customer_name,city,product,category,quantity,price
1001,Rahul Sharma,Hyderabad,Laptop,Electronics,1,[phone],Priya Reddy,Bangalore,Mobile,Electronics,2,[phone],Amit Kumar,Mumbai,Chair,Furniture,3,5000
1004,Sneha Patel,Chennai,Laptop,Electronics,1,70000
1005,Farhan Ali,Delhi,Table,Furniture,2,[phone],Neha Singh,Hyderabad,Mobile,Electronics,1,[phone],Arjun Verma,Pune,Chair,Furniture,4,5500
1008,Meera Nair,Bangalore,TV,Electronics,1,45000
1009,Kiran Rao,Hyderabad,Table,Furniture,1,[phone],Ravi Kumar,Mumbai,Mobile,Electronics,2,[phone],Deepak Jain,Delhi,Laptop,Electronics,1,68000
1012,Ananya Gupta,Hyderabad,TV,Electronics,2,47000
